2_left_1.jpg_1025_768 7696493733938964994
1_right_3.jpg_1025_768 8564494097990285542
2_right_7.jpg_1025_768 1998104797591661345
3_left_3.jpg_1025_768 995758250221357953
experiment_ende.MULTILINE_TEXT_RESOURCE 2702981552895820012
3_right_7.jpg_1025_768 3275777848908206176
2_right_3.jpg_1025_768 -8604576924402721243
2_left_8.jpg_1025_768 -1418929363135192901
1_left_6.jpg_1025_768 5281806120582414140
Experiment_trials.bitte_schneller.TEXT_RESOURCE -4913917142721606466
Training_trials.bitte_schneller.TEXT_RESOURCE 3048648281642264385
3_right_3.jpg_1025_768 -7326903873086176412
2_left_4.jpg_1025_768 6425132988579976127
-115138363108393008_       Experiment beendet.   Vielen Dank fürs Mitmachen!   Beenden mit Mausklick ... -2118649656344476306
1_left_2.jpg_1025_768 -5320875601411968448
3_left_6.jpg_1025_768 -275602495137630914
1_right_6.jpg_1025_768 7293133352631296675
2_right_6.jpg_1025_768 8570806403947841506
3_left_2.jpg_1025_768 7568459856577538114
1_right_2.jpg_1025_768 -3309548369363085913
3_right_6.jpg_1025_768 -8598264618445165279
-6614713898347183703_Instruktionen    Die Aufgabe ist die folgende:  Die waagerechte Linie soll mit dem Mouse-Cursor genau in der Mitte halbiert werden.     Weiter mit Mausklick …         261050793429551827
2_right_2.jpg_1025_768 -2031875318046541082
1_left_5.jpg_1025_768 -6592236346770957315
2_left_7.jpg_1025_768 5153772243220987260
Instruktionen.MULTILINE_TEXT_RESOURCE -1929045431281024385
rec_true_255_255_255_255_255_255_1_1024_768 -471492104380388071
rechts_rechtsgross_klein_x.jpg_1025_768 904288326544807840
3_right_2.jpg_1025_768 -754202266729996251
1_left_1.jpg_1025_768 1251826004944211713
3_left_5.jpg_1025_768 6297099111218549247
2_left_3.jpg_1025_768 -5448909478773395328
1_right_5.jpg_1025_768 -4580909114722074780
2_right_5.jpg_1025_768 -3303236063405529949
3_left_1.jpg_1025_768 -4305582610775833341
1_left_8.jpg_1025_768 -7863597092129946182
rec_true_255_255_255_255_255_255_1_1024_62 1838790042620742300
1_right_1.jpg_1025_768 3263153236993094248
3_right_5.jpg_1025_768 -2025563012088985118
ende_training.MULTILINE_TEXT_RESOURCE 3757974129594386511
2_right_1.jpg_1025_768 4540826288309639079
1_left_4.jpg_1025_768 -19534740414777154
2_left_6.jpg_1025_768 -6720270224132384195
1_right_8.jpg_1025_768 -5852269860081063647
3_left_8.jpg_1025_768 5025738365859560380
3_right_1.jpg_1025_768 5818499339626183910
2_right_8.jpg_1025_768 -4574596808764518816
3_left_4.jpg_1025_768 -5576943356134822208
rec_true_192_192_192_0_0_0_1_1_50 6066259687014580805
2_left_2.jpg_1025_768 1123792127582784833
1_right_4.jpg_1025_768 1991792491634105381
-3618174467287385166_      Übungsdurchgänge beendet!   Gibt es Fragen?   Experiment starten mit Mausklick ... 7648791411335515771
3_right_8.jpg_1025_768 -3296923757447973985
2_right_4.jpg_1025_768 3269465542950650212
0_0_0_30_Calibri_Normal_false_Bitte schneller Antworten! -3148032056558328741
1_left_7.jpg_1025_768 -1290895485773766021
3_right_4.jpg_1025_768 4547138594267195043
2_left_5.jpg_1025_768 -147568617776204034
1_left_3.jpg_1025_768 6553166865941403007
3_left_7.jpg_1025_768 -6848304101493811075
1_right_7.jpg_1025_768 720431746275116514
